_01_category,_02_state,_03_branch_name,_04_address,_05_latitude,_06_longitude,_07_bank_type,_08_mother_bank_name
Local Bank,Selangor,CRM AFFIN Ampang Jaya,"No 11 & 11A, Jalan Mamanda 7/1, Ampang Point, 68000 Ampang, Selangor",3.1512714,101.7058145,CRM,Affin
Local Bank,Selangor,CRM AFFIN Ampang New Village,"No 21G & 23G, Jalan Wawasan 2/2, Bandar Baru Ampang, 68000 Ampang, Selangor",3.1463013,101.7666529,CRM,Affin
Local Bank,Selangor,CRM AFFIN Ara Damansara,"Unit B-G-07 & B-G-08, Block B, No. 2, Jalan PJU 1A/7A, Ara Damansara, 47301 Petaling Jaya, Selangor.",3.1135831,101.5753004,CRM,Affin
Local Bank,Selangor,CRM AFFIN Bandar Bukit Tinggi,"No. 77 & 79 Jalan Batu Nilam 5, Bandar Bukit Tinggi, 41200 Klang, Selangor",3.0106806,101.434049,CRM,Affin
Local Bank,Selangor,CRM AFFIN Bangi,"No.175 & 177, Jalan 8/1, Seksyen 8, 43650 Bandar Baru Bangi, Selangor",,,CRM,Affin
Local Bank,Selangor,CRM AFFIN Cyberjaya,"P1-13, Shaftsbury Square, Lot No. 2350, Cyber 6, Persiaran Multimedia, 63000 Cyberjaya, Selangor",,,CRM,Affin
Local Bank,Selangor,CRM AFFIN Denai Alam,"No 1, Ground Floor, Jalan Elektron U16/J, Seksyen U 16, Denai Alam, 40160 Shah Alam, Selangor",3.1612937,101.5112045,CRM,Affin
Local Bank,Selangor,CRM AFFIN Jalan Meru,"No. 38 & 40, Pelangi Avenue, Jalan Kelicap 42A/KU1, Klang Bandar Diraja, 41050 Klang, Selangor",3.0640307,101.4512663,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kajang,"No. 2 & 3, Jalan Saga, Taman Sri Saga, Off Jalan Sg. Chua, 43000 Kajang, Selangor",,,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kampus Puncak Alam,"Kompleks At-Tijarah Affin-UiTM, UiTM Kampus Puncak Alam, 42300 Kuala Selangor, Selangor",3.202607,101.4472284,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kepong,"No. 6, Jalan 54, Desa Jaya, 52100 Kepong, Selangor",3.2138966,101.6323013,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kinrara,"No 1, Jalan TK1/11A, Taman Kinrara, Section 1, Batu 7 1/2, Jalan Puchong, 47100 Puchong, Selangor",3.064861,101.6492785,CRM,Affin
Local Bank,Selangor,CRM AFFIN Klang Utara,"No 29 & 31, Jalan Tiara 3, Bandar Baru Klang, 41150 Klang, Selangor",3.0641176,101.4686981,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kota Damansara,"No. B-G-19, 20 & 21 (GF), Dataran Cascades, Jalan PJU 5/1, Kota Damasara PJU 5 47810 Petaling Jaya, Selangor.",3.1546877,101.5971934,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kota Kemuning,"No 15-1 & 17-1 (GF), No. 8 Jalan Anggerik Vanilla BE 31/BE, Kota Kemuning Seksyen 31, 40460 Shah Alam, Selangor",3.0044406,101.5364145,CRM,Affin
Local Bank,Selangor,CRM AFFIN Kota Warisan,"No G-3, Ground Floor, Jalan Warisan 1, KIP Sentral Kota Warisan, 43900 Sepang, Selangor",,,CRM,Affin
Local Bank,Selangor,CRM AFFIN MSU,"Management & Science University, 2nd Floor, University Drive, Persiaran Olahraga, Section 13, 40100 Shah Alam, Selangor",3.0787882,101.5520732,CRM,Affin
Local Bank,Selangor,CRM AFFIN PJ State,"No. 38 & 40, Jalan Yong Shook Lin, 46050 Petaling Jaya, Selangor",3.0978825,101.6430538,CRM,Affin
Local Bank,Selangor,CRM AFFIN PJ SS2,"No.161-163, Jalan SS 2/24, 47300 Petaling Jaya, Selangor",3.1161118,101.6221882,CRM,Affin
Local Bank,Selangor,CRM AFFIN Port Klang,"No 1, Jalan Berangan, 42000 Port Klang, Selangor",3.00535,101.395241,CRM,Affin
Local Bank,Selangor,CRM AFFIN Puchong,"J-03-G, Blok J, Setiawalk, Persiaran Wawasan, Pusat Bandar Puchong, 47160 Puchong, Selangor",3.0306811,101.6157279,CRM,Affin
Local Bank,Selangor,CRM AFFIN Rawang,"No 33G & 35G, Jalan 1B, Fortune Avenue, 48000 Rawang, Selangor",3.3077984,101.5828639,CRM,Affin
Local Bank,Selangor,CRM AFFIN Sea Park,"No. 20 - 22, Jalan 21/12, Sea Park, 46300 Petaling Jaya, Selangor",3.108732,101.6217433,CRM,Affin
Local Bank,Selangor,CRM AFFIN Selayang,"No 81-85, Jalan 2/3A, Pusat Bandar Utara, KM12, Jalan Ipoh, 68100 Batu Caves, Selangor",3.2360357,101.6685104,CRM,Affin
Local Bank,Selangor,CRM AFFIN Seri Kembangan,"36, Jalan PSK 3, Pusat Perdagangan Seri Kembangan, 43300 Seri Kembangan, Selangor",3.0150324,101.6953993,CRM,Affin
Local Bank,Selangor,CRM AFFIN Shah Alam,"Vista Alam, F-G-38 & 39, Jalan Ikhtisas 14/1, Off Persiaran Damai, Seksyen 14 40000 Shah Alam, Selangor",3.0704941,101.5231615,CRM,Affin
Local Bank,Selangor,CRM AFFIN Subang Jaya,"No. 7 & 9, Jalan SS 15/8A, 47500 Subang Jaya, Selangor",3.0740017,101.5884475,CRM,Affin
Local Bank,Selangor,CRM AFFIN Taman Equine,"No. 22 & 22A, Jalan Equine 1G, Pusat Komersial Equine, Taman Equine 43300 Seri Kembangan, Selangor",,,CRM,Affin
Local Bank,Selangor,CRM AFFIN The Curve,"The Curve Shopping Complex, Jln PJU 7/8, Mutiara Damansara, 47820 PJ, Selangor",3.1573373,101.60999,CRM,Affin
Local Bank,Selangor,CRM UiTM Shah Alam,"Bangunan Kejuruteraan, Tower 2, UiTM Shah Alam, 40450 Shah Alam, Selangor",3.0721641,101.4940519,CRM,Affin
Local Bank,Selangor,CRM AFFIN USJ Taipan,"No 8A & 8B, Jalan USJ 10/1j, Taipan Business Centre, 47620 Subang Jaya, Selangor",3.0609574,101.5788918,CRM,Affin
Local Bank,Selangor,AFFIN Selayang,"No 81-85, Jalan 2/3A, Pusat Bandar Utara, KM12, Jalan Ipoh, 68100 Batu Caves, Selangor",3.2360357,101.6685104,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Ampang Jaya,"No 11 & 11A, Jalan Mamanda 7/1, Ampang Point, 68000 Ampang, Selangor",3.1512714,101.7058145,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Kajang,"No. 2 & 3, Jalan Saga, Taman Sri Saga, Off Jalan Sg. Chua, 43000 Kajang, Selangor",,,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Klang Utara,"No 29 & 31, Jalan Tiara 3, Bandar Baru Klang, 41150 Klang, Selangor",3.0641176,101.4686981,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN PJ SS2,"No.161-163, Jalan SS 2/24, 47300 Petaling Jaya, Selangor",3.1161118,101.6221882,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Port Klang,"No 1, Jalan Berangan, 42000 Port Klang, Selangor",3.00535,101.395241,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Subang Jaya,"No. 7 & 9, Jalan SS 15/8A, 47500 Subang Jaya, Selangor",3.0740017,101.5884475,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Kinrara,"No 1, Jalan TK1/11A, Taman Kinrara, Section 1, Batu 7 1/2, Jalan Puchong, 47100 Puchong, Selangor",3.064861,101.6492785,Safe Deposit Box,Affin
Local Bank,Selangor,AFFIN Sea Park,"No. 20 - 22, Jalan 21/12, Sea Park, 46300 Petaling Jaya, Selangor",3.108732,101.6217433,Safe Deposit Box,Affin
Local Bank,Selangor,Puchong (Invikta Centre),"No 12A, Jalan Puteri 1/1 Bandar Puteri Puchong 47100 Puchong, Selangor",3.025299,101.614407,Affin Invikta Centre,Affin
Local Bank,Selangor,PJ SS2 (Invikta Centre),"No.161-163, Jalan SS 2/24, 47300 Petaling Jaya, Selangor",3.1161118,101.6221882,Affin Invikta Centre,Affin
Local Bank,Selangor,Seksyen 14 Petaling Jaya (Invikta Lounge),"No. 6 & 8, Ground & First Floor, Jalan 14/14, Off Jalan Prof Khoo Kay Kim, 46100 Petaling Jaya, Selangor",3.1097115,101.6368934,Affin Invikta Centre,Affin
Local Bank,Selangor,Damansara Utama (Invikta Centre),"No. 18, 20 & 22, Ground & Mezzanine Floor, Jalan SS 21/39, Damansara Utama, 47400 Petaling Jaya, Selangor",3.1351658,101.6190706,Affin Invikta Centre,Affin
Local Bank,Selangor,Affin Mobile Financial Centre Pantai Morib,"Pantai Morib, Kuala Langat, Selangor, Malaysia",,,Affin Mobile Financial Centre,Affin
Local Bank,Selangor,Affin Mobile Financial Centre Tmn Perumahan TUDM Jugra,"Tmn Perumahan TUDM Jugra Kampung Sungai Raba, 42700 Banting, Selangor",,,Affin Mobile Financial Centre,Affin
Local Bank,Selangor,Affin Mobile Financial Centre Masjid Jamek Kg Pasir Baru,"Masjid Jamek Kg Pasir Baru, Kg Pasir Baru, 43500 Ulu Semenyih, Selangor",,,Affin Mobile Financial Centre,Affin
Local Bank,Selangor,Affin Mobile Financial Centre Persatuan Kebajikan Ulu Yam Bahru,"Persatuan Kebajikan Ulu Yam Bahru, Jalan Hulu Yam Bharu, Kampung Gurney 44300 Selangor",3.4252412,[phone],Affin Mobile Financial Centre,Affin
Local Bank,Selangor,Affin Mobile Financial Centre Tmn Jugra Indah,"Tmn Jugra Indah, Permatang Pasir, Jugra 42700 Banting, Kuala Langat, Selangor",,,Affin Mobile Financial Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Seri Petaling,No. 10 - 12 Jalan Raden Tengah Bandar Baru Seri Petaling 57000 Seri Petaling Kuala Lumpur,3.0684074,101.693263,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Bangsar,"No 4 & 6, Jalan Talawi 3, Bangsar Baru, 59100 Kuala Lumpur",3.1324976,101.6690308,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Batu Cantonment,"No 840 & 842, Batu 4 3/4, Jalan Ipoh, 51200 Kuala Lumpur",3.201092,101.6768661,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Jalan Ipoh,"No. 468-11 & 468-11B, Batu 3, Jalan Ipoh, 51200 Kuala Lumpur",3.1800644,101.6806508,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Jalan Bunus,"No 133, Jalan Bunus, Off Jalan Masjid India, 55100 Kuala Lumpur",3.1533806,101.6978807,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Taman Midah,"No. 38 & 40, Jalan Midah 1, Taman Midah, Cheras, 56000 Kuala Lumpur",3.1035624,101.7303092,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Taman Maluri,"No. 250 & 252, Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur",3.127982,101.7329619,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,Chulan Tower Branch,"Ground Floor, Chulan Tower, Jalan Conlay, 50450 Kuala Lumpur",3.1494682,101.7118146,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Taman Tun Dr. Ismail,"No. 47 & 49, Jalan Tun Mohd Fuad 3, Taman Tun Dr. Ismail, 60000 Kuala Lumpur",3.1412726,101.6249564,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Wangsa Maju,"No 2 & 4, Jln 1/27F, Kuala Lumpur Sub-Urban Centre, Wangsa Maju, 53300 Kuala Lumpur",3.1973405,101.7429434,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Fraser,"20-G & 20-1, Jalan Metro Pudu, Fraser Business Park, 55200 Kuala Lumpur",3.1303265,101.7121889,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Wisma Pertahanan,"G.05, Tingkat Bawah, Wisma Pertahanan, Kementerian Pertahanan Malaysia, Jalan Padang Tembak, 50634 Kuala Lumpur",3.175513,101.7225155,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Setapak,"159 & 161, Jalan Genting Kelang, P.O. Box 202, 53300 Setapak, Kuala Lumpur",3.1937343,101.7110335,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Central,"Ground & Mezzanine Floor, 80, Menara Affin, Jalan Raja Chulan, P.O.Box 12744, 50788 Kuala Lumpur",3.1512768,101.7058145,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN MyTown,"Lot No B1-063, Basement 1, MyTown Shopping Centre, Jalan Cochrane, 55100 Kuala Lumpur",3.1341657,101.7206748,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN KL Main Branch,"Menara Affin, Lingkaran TRX Tun Razak Exchange 55188 Kuala Lumpur",3.1409537,101.7175563,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFIN Desa ParkCity,"No E-G-08, Eaton Plaza Arkadia 3, Jalan Intisari Perdana Desa ParkCity, 52200 Kuala Lumpur",3.1858503,101.6351998,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFINBANK Business Centre Central,"Level 3, Menara Affin Bank Lingkaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur",3.1409537,101.7175563,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFINBANK Business Centre TTDI,"2nd Floor, 47 & 49, Jalan Tun Mohd Fuad 3, Taman Tun Dr. Ismail 60000 Kuala Lumpur",3.1413432,101.6229578,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFINBANK Business Centre Seri Petaling & Bumiputera Financing Unit 1,"1st floor, 10-12, Jalan Radin Tengah, Bandar Baru Seri Petaling 57000 Kuala Lumpur",3.0684074,101.693263,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,AFFINBANK Business Centre Bangsar & Bumiputera Financing Unit 2,"1st floor, No 4 & 6, Jalan Telawi 3, Bangsar Baru, 59100, Kuala Lumpur",3.1324976,101.6690308,Affin Bank Business Centre,Affin
Local Bank,Kuala Lumpur,ATM BHP Taman Connaught,"Jalan Sarjana, Taman Connaught, 56000 Kuala Lumpur",3.0822874,101.7355791,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Maharajalela,"Lot 604, 18, Jalan Maharajalela, 50150 Kuala Lumpur",3.1371928,101.7003417,ATM,Affin
Local Bank,Kuala Lumpur,ATM MAHSA University College,"Mahsa University College, Jalan Elmu, Off Jalan University, 59100 Kuala Lumpur",3.1181855,101.6466785,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP MRR2,"Lot 30090, Jalan 6-4 (Off Jalan Lingkaran Tengah 2), Desa Melawati, Setapak, 53100 Kuala Lumpur",3.2202153,101.7334972,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Jalan Genting Klang,"Lot 5241 & 5242, 295, Setapak, 53300, Kuala Lumpur",3.198392,101.7138354,ATM,Affin
Local Bank,Kuala Lumpur,ATM KLCC,"Lot KCE Unit 5, Concourse. LG Floor, KLCC, Jalan Ampang, Kuala Lumpur",,,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Taman City,"Lot Pt 21539, Jln Jambu Golok, Taman City, 51200 Kuala Lumpur",3.197413,101.6665299,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Jalan Klang Lama,"Lot 31363, Batu 5 ½, Jalan Klang Lama, 58000, Kuala Lumpur",3.0837899,101.6660222,ATM,Affin
Local Bank,Kuala Lumpur,ATM Wisma FELCRA,"Ground Floor, Wisma FELCRA, Lot 4780, Jalan Rejang, Setapak Jaya, KL",3.1907054,101.7302214,ATM,Affin
Local Bank,Kuala Lumpur,ATM Royale Chulan Hotel,"Royale Chulan Hotel, Jalan Conlay, 50450 Kuala Lumpur",3.1494526,101.7169594,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Bangsar,"No 4 & 6, Jalan Talawi 3, Bangsar Baru, 59100 Kuala Lumpur",3.1324976,101.6690308,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Batu Cantonment,"No 840 & 842, Batu 4 3/4, Jalan Ipoh, 51200 Kuala Lumpur",3.201092,101.6768661,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Central,"Ground & Mezzanine Floor, 80, Menara Affin, Jalan Raja Chulan, P.O.Box 12744, 50788 Kuala Lumpur",3.1512768,101.7058145,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Fraser,"20-G & 20-1, Jalan Metro Pudu, Fraser Business Park, 55200 Kuala Lumpur",3.1303265,101.7121889,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Jalan Bunus,"No 133, Jalan Bunus, Off Jalan Masjid India, 55100 Kuala Lumpur",3.1533806,101.6978807,ATM,Affin
Local Bank,Kuala Lumpur,ATM Jakel Square,"Jakel Square, 1st Floor, Jalan Munshi Abdullah, Kuala Lumpur",3.1535501,101.696674,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Jalan Ipoh,"No. 468-11 & 468-11B, Batu 3, Jalan Ipoh, 51200 Kuala Lumpur",3.1800644,101.6806508,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Jalan Kepong,"Lot Pt ,1 Batu 6 1/2, Jalan Kepong, 52000 Kuala Lumpur",3.2082444,101.6515905,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Taman LTAT,"Taman LTAT, Lot Pt 13326, Lebuhraya Sg Besi Puchong, 58200 Bukit Jalil, Kuala Lumpur",3.0471222,101.6630384,ATM,Affin
Local Bank,Kuala Lumpur,ATM Chulan Tower,"Ground Floor, Chulan Tower, Jalan Conlay, 50450 Kuala Lumpur",3.1494682,101.7118146,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN MyTown,"Lot No B1-063, Basement 1, MyTown Shopping Centre, Jalan Cochrane, 55100 Kuala Lumpur",3.1341657,101.7206748,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Jalan Kuching,"Lot Pt 6086, Jalan Kuching, 51200 Kuala Lumpur",3.1884454,101.6679695,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Karak,"KM 21, KL-Karak Highway, Gombak, 53100 Kuala Lumpur",3.2535411,101.7254285,ATM,Affin
Local Bank,Kuala Lumpur,ATM Sungai Besi Army Camp,"Sg Besi Garisson Camp (Army Camp) Sg Besi, 57000 Kuala Lumpur",3.0589047,101.715593,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Seri Petaling,No. 10 - 12 Jalan Raden Tengah Bandar Baru Seri Petaling 57000 Seri Petaling Kuala Lumpur,3.0684074,101.693263,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP OUG,"Lot 9375 Jalan Hujan Emas 4, Oug Batu 5 Jalan Klang Lama, 58200 Kuala Lumpur",3.0738852,101.6692648,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Setapak,"159 & 161, Jalan Genting Kelang, P.O. Box 202, 53300 Setapak, Kuala Lumpur",3.1937343,101.7110335,ATM,Affin
Local Bank,Kuala Lumpur,ATM Pernama Wardieburn,"Lamaniaga Pernama, Kem Wardieburn, 53100 Setapak, Kuala Lumpur",3.2071864,101.722787,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Taman Maluri,"No. 250 & 252, Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur",3.127982,101.7329619,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Taman Midah,"No. 38 & 40, Jalan Midah 1, Taman Midah, Cheras, 56000 Kuala Lumpur",3.1035624,101.7303092,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Jalan Cheras,"Lot 43944 & 50006, Batu 4 1/4, Jalan Cheras, 56100 Kuala Lumpur",3.10748,101.7281188,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Taman Tun Dr. Ismail,"No. 47 & 49, Jalan Tun Mohd Fuad 3, Taman Tun Dr. Ismail, 60000 Kuala Lumpur",3.1412726,101.6249564,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP TTDI,"Jalan Pinggir Zaaba, Taman Tun Dr Ismail, 60000, Kuala Lumpur",3.1418451,101.6238004,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Wangsa Maju,"No 2 & 4, Jln 1/27F, Kuala Lumpur Sub-Urban Centre, Wangsa Maju, 53300 Kuala Lumpur",3.1973405,101.7429434,ATM,Affin
Local Bank,Kuala Lumpur,ATM BHP Taman Melawati,"Lot Pt 14856 Jalan Raya, Taman Melawati, Hulu Klang, 53100 Kuala Lumpur",3.2112969,101.7499475,ATM,Affin
Local Bank,Kuala Lumpur,ATM Wisma Transit KL,"Wisma Transit KL, Kompleks Transit, Jalan Buku Lima, 54000, Kuala Lumpur",3.1722257,101.7272624,ATM,Affin
Local Bank,Kuala Lumpur,ATM AFFIN Wisma Pertahanan,"G.05, Tingkat Bawah, Wisma Pertahanan, Kementerian Pertahanan Malaysia, Jalan Padang Tembak, 50634 Kuala Lumpur",3.175513,101.7225155,ATM,Affin
Local Bank,Kuala Lumpur,Auto Finance Centre Jalan Ipoh,"No. 468-11 & 468-11B, Batu 3, Jalan Ipoh, 51200 Kuala Lumpur",3.1968532,101.6678952,Auto Finance Centre,Affin
Local Bank,Kuala Lumpur,Auto Finance Centre Taman Maluri,"250 & 252, Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur",3.1280841,101.7329014,Auto Finance Centre,Affin
Local Bank,Kuala Lumpur,AFFINBANK Mortgage Sales Hub Setapak,"159 & 161, Jalan Genting Klang, Taman Ayer Panas, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1937372,101.7110586,Affin Bank Mortgage Sales Hub,Affin
Local Bank,Kuala Lumpur,AFFINBANK Mortgage Sales Hub Setapak Islamic,"5th floor, Jalan Raja Chulan, Kuala Lumpur, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1510363,101.7081003,Affin Bank Mortgage Sales Hub,Affin
Local Bank,Kuala Lumpur,AFFINBANK Mortgage Sales Hub TTDI,"2nd floor , No.47 & 49 Jalan Tun Mohd Fuad 3, Taman Tun Dr Ismail, 60000 Kuala Lumpur",3.1413432,101.6229578,Affin Bank Mortgage Sales Hub,Affin
Local Bank,Kuala Lumpur,CDM AFFIN MyTown,"Lot No B1-063, Basement 1, MyTown Shopping Centre, Jalan Cochrane, 55100 Kuala Lumpur",3.1341657,101.7206748,CDM,Affin
Local Bank,Kuala Lumpur,CDM AFFIN Taman Midah,"No. 38 & 40, Jalan Midah 1, Taman Midah, Cheras, 56000 Kuala Lumpur",3.1035624,101.7303092,CDM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Bangsar,"No 4 & 6, Jalan Talawi 3, Bangsar Baru, 59100 Kuala Lumpur",3.1324976,101.6690308,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Batu Cantonment,"No 840 & 842, Batu 4 3/4, Jalan Ipoh, 51200 Kuala Lumpur",3.201092,101.6768661,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Central,"Ground & Mezzanine Floor, 80, Menara Affin, Jalan Raja Chulan, P.O.Box 12744, 50788 Kuala Lumpur",3.1512768,101.7058145,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Fraser,"20-G & 20-1, Jalan Metro Pudu, Fraser Business Park, 55200 Kuala Lumpur",3.1303265,101.7121889,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Jalan Bunus,"No 133, Jalan Bunus, Off Jalan Masjid India, 55100 Kuala Lumpur",3.1533806,101.6978807,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Jalan Ipoh,"No. 468-11 & 468-11B, Batu 3, Jalan Ipoh, 51200 Kuala Lumpur",3.1800644,101.6806508,CQM,Affin
Local Bank,Kuala Lumpur,CQM Chulan Tower,"Ground Floor, Chulan Tower, Jalan Conlay, 50450 Kuala Lumpur",3.1494682,101.7118146,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Seri Petaling,No. 10 - 12 Jalan Raden Tengah Bandar Baru Seri Petaling 57000 Seri Petaling Kuala Lumpur,3.0684074,101.693263,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Setapak,"159 & 161, Jalan Genting Kelang, P.O. Box 202, 53300 Setapak, Kuala Lumpur",3.1937343,101.7110335,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Taman Maluri,"No. 250 & 252, Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur",3.127982,101.7329619,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Taman Midah,"No. 38 & 40, Jalan Midah 1, Taman Midah, Cheras, 56000 Kuala Lumpur",3.1035624,101.7303092,CQM,Affin
Local Bank,Kuala Lumpur,CQM AFFIN Taman Tun Dr. Ismail,"No. 47 & 49, Jalan Tun Mohd Fuad 3, Taman Tun Dr. Ismail, 60000 Kuala Lumpur",3.1412726,101.6249564,CQM,Affin
Local Bank,Kuala Lumpur,CoDM AFFIN Central,"Ground & Mezzanine Floor, 80, Menara Affin, Jalan Raja Chulan, P.O.Box 12744, 50788 Kuala Lumpur",3.1512768,101.7058145,CoDM,Affin
Local Bank,Kuala Lumpur,CoDM AFFIN Setapak,"159 & 161, Jalan Genting Kelang, P.O. Box 202, 53300 Setapak, Kuala Lumpur",3.1937343,101.7110335,CoDM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Bangsar,"No 4 & 6, Jalan Talawi 3, Bangsar Baru, 59100 Kuala Lumpur",3.1324976,101.6690308,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Batu Cantonment,"No 840 & 842, Batu 4 3/4, Jalan Ipoh, 51200 Kuala Lumpur",3.201092,101.6768661,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Central,"Ground & Mezzanine Floor, 80, Menara Affin, Jalan Raja Chulan, P.O.Box 12744, 50788 Kuala Lumpur",3.1512768,101.7058145,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Fraser,"20-G & 20-1, Jalan Metro Pudu, Fraser Business Park, 55200 Kuala Lumpur",3.1303265,101.7121889,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Jalan Bunus,"No 133, Jalan Bunus, Off Jalan Masjid India, 55100 Kuala Lumpur",3.1533806,101.6978807,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Jalan Ipoh,"No. 468-11 & 468-11B, Batu 3, Jalan Ipoh, 51200 Kuala Lumpur",3.1800644,101.6806508,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN LTAT,"Ground Floor, Bangunan LTAT, Jalan Bukit Bintang, 55100 Kuala Lumpur",3.1482762,101.7158224,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN MyTown,"Lot No B1-063, Basement 1, MyTown Shopping Centre, Jalan Cochrane, 55100 Kuala Lumpur",3.1341657,101.7206748,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Seri Petaling,No. 10 - 12 Jalan Raden Tengah Bandar Baru Seri Petaling 57000 Seri Petaling Kuala Lumpur,3.0684074,101.693263,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Setapak,"159 & 161, Jalan Genting Kelang, P.O. Box 202, 53300 Setapak, Kuala Lumpur",3.1937343,101.7110335,CRM,Affin
Local Bank,Kuala Lumpur,CRM AFFIN Taman Maluri,"No. 250 & 252, Jalan Mahkota, Taman Maluri, 55100 Kuala Lumpur",3.127982,101.7329619,CRM,Affin
